id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_medical_hospital_user,medical.hospital.user,model_medical_hospital,group_medical_user,1,0,0,0
access_medical_hospital_manager,medical.hospital.manager,model_medical_hospital,group_medical_manager,1,1,1,1
access_medical_department_user,medical.department.user,model_medical_department,group_medical_user,1,0,0,0
access_medical_department_manager,medical.department.manager,model_medical_department,group_medical_manager,1,1,1,1
access_medical_doctor_user,medical.doctor.user,model_medical_doctor,group_medical_user,1,0,0,0
access_medical_doctor_doctor,medical.doctor.doctor,model_medical_doctor,group_medical_doctor,1,1,0,0
access_medical_doctor_manager,medical.doctor.manager,model_medical_doctor,group_medical_manager,1,1,1,1
access_medical_patient_user,medical.patient.user,model_medical_patient,group_medical_user,1,1,1,0
access_medical_patient_doctor,medical.patient.doctor,model_medical_patient,group_medical_doctor,1,1,1,0
access_medical_patient_manager,medical.patient.manager,model_medical_patient,group_medical_manager,1,1,1,1
access_medical_case_user,medical.case.user,model_medical_case,group_medical_user,1,0,0,0
access_medical_case_doctor,medical.case.doctor,model_medical_case,group_medical_doctor,1,1,1,1
access_medical_case_manager,medical.case.manager,model_medical_case,group_medical_manager,1,1,1,1
access_medical_treatment_user,medical.treatment.user,model_medical_treatment,group_medical_user,1,0,0,0
access_medical_treatment_doctor,medical.treatment.doctor,model_medical_treatment,group_medical_doctor,1,1,1,1
access_medical_treatment_manager,medical.treatment.manager,model_medical_treatment,group_medical_manager,1,1,1,1
access_medical_treatment_type_user,medical.treatment.type.user,model_medical_treatment_type,group_medical_user,1,0,0,0
access_medical_treatment_type_manager,medical.treatment.type.manager,model_medical_treatment_type,group_medical_manager,1,1,1,1
access_medical_medication_user,medical.medication.user,model_medical_medication,group_medical_user,1,0,0,0
access_medical_medication_pharmacist,medical.medication.pharmacist,model_medical_medication,group_medical_pharmacist,1,1,1,1
access_medical_medication_manager,medical.medication.manager,model_medical_medication,group_medical_manager,1,1,1,1
access_medical_prescription_user,medical.prescription.user,model_medical_prescription,group_medical_user,1,0,0,0
access_medical_prescription_doctor,medical.prescription.doctor,model_medical_prescription,group_medical_doctor,1,1,1,1
access_medical_prescription_pharmacist,medical.prescription.pharmacist,model_medical_prescription,group_medical_pharmacist,1,1,1,0
access_medical_prescription_manager,medical.prescription.manager,model_medical_prescription,group_medical_manager,1,1,1,1
access_medical_payment_user,medical.payment.user,model_medical_payment,group_medical_user,1,1,1,0
access_medical_payment_manager,medical.payment.manager,model_medical_payment,group_medical_manager,1,1,1,1
access_doctor_schedule_user,doctor.schedule.user,model_doctor_schedule,group_medical_user,1,0,0,0
access_doctor_schedule_doctor,doctor.schedule.doctor,model_doctor_schedule,group_medical_doctor,1,1,1,1
access_doctor_schedule_manager,doctor.schedule.manager,model_doctor_schedule,group_medical_manager,1,1,1,1
