id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_medical_hospital_admin,medical.hospital.admin,model_medical_hospital,futuristictech_medical.group_medical_admin,1,1,1,1
access_medical_hospital_doctor,medical.hospital.doctor,model_medical_hospital,futuristictech_medical.group_medical_doctor,1,0,0,0
access_medical_hospital_staff,medical.hospital.staff,model_medical_hospital,futuristictech_medical.group_medical_staff,1,0,0,0

access_medical_department_admin,medical.department.admin,model_medical_department,futuristictech_medical.group_medical_admin,1,1,1,1
access_medical_department_doctor,medical.department.doctor,model_medical_department,futuristictech_medical.group_medical_doctor,1,0,0,0
access_medical_department_staff,medical.department.staff,model_medical_department,futuristictech_medical.group_medical_staff,1,0,0,0

access_medical_doctor_admin,medical.doctor.admin,model_medical_doctor,futuristictech_medical.group_medical_admin,1,1,1,1
access_medical_doctor_doctor,medical.doctor.doctor,model_medical_doctor,futuristictech_medical.group_medical_doctor,1,1,0,0
access_medical_doctor_staff,medical.doctor.staff,model_medical_doctor,futuristictech_medical.group_medical_staff,1,0,0,0

access_medical_patient_admin,medical.patient.admin,model_medical_patient,futuristictech_medical.group_medical_admin,1,1,1,1
access_medical_patient_doctor,medical.patient.doctor,model_medical_patient,futuristictech_medical.group_medical_doctor,1,1,1,0
access_medical_patient_staff,medical.patient.staff,model_medical_patient,futuristictech_medical.group_medical_staff,1,1,1,0

access_medical_case_admin,medical.case.admin,model_medical_case,futuristictech_medical.group_medical_admin,1,1,1,1
access_medical_case_doctor,medical.case.doctor,model_medical_case,futuristictech_medical.group_medical_doctor,1,1,1,0
access_medical_case_staff,medical.case.staff,model_medical_case,futuristictech_medical.group_medical_staff,1,1,0,0

access_doctor_schedule_admin,doctor.schedule.admin,model_doctor_schedule,futuristictech_medical.group_medical_admin,1,1,1,1
access_doctor_schedule_doctor,doctor.schedule.doctor,model_doctor_schedule,futuristictech_medical.group_medical_doctor,1,1,1,0
access_doctor_schedule_staff,doctor.schedule.staff,model_doctor_schedule,futuristictech_medical.group_medical_staff,1,0,0,0

access_medical_treatment_admin,medical.treatment.admin,model_medical_treatment,futuristictech_medical.group_medical_admin,1,1,1,1
access_medical_treatment_doctor,medical.treatment.doctor,model_medical_treatment,futuristictech_medical.group_medical_doctor,1,1,1,0
access_medical_treatment_staff,medical.treatment.staff,model_medical_treatment,futuristictech_medical.group_medical_staff,1,1,0,0

access_medical_medication_admin,medical.medication.admin,model_medical_medication,futuristictech_medical.group_medical_admin,1,1,1,1
access_medical_medication_doctor,medical.medication.doctor,model_medical_medication,futuristictech_medical.group_medical_doctor,1,0,0,0
access_medical_medication_staff,medical.medication.staff,model_medical_medication,futuristictech_medical.group_medical_staff,1,1,1,0

access_medical_prescription_admin,medical.prescription.admin,model_medical_prescription,futuristictech_medical.group_medical_admin,1,1,1,1
access_medical_prescription_doctor,medical.prescription.doctor,model_medical_prescription,futuristictech_medical.group_medical_doctor,1,1,1,0
access_medical_prescription_staff,medical.prescription.staff,model_medical_prescription,futuristictech_medical.group_medical_staff,1,1,0,0

access_medical_payment_admin,medical.payment.admin,model_medical_payment,futuristictech_medical.group_medical_admin,1,1,1,1
access_medical_payment_doctor,medical.payment.doctor,model_medical_payment,futuristictech_medical.group_medical_doctor,1,0,0,0
access_medical_payment_staff,medical.payment.staff,model_medical_payment,futuristictech_medical.group_medical_staff,1,1,1,0
