id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_clinical_psychologist_screening_user,access_clinical_psychologist_screening_user,model_clinical_psychologist_screening,group_clinical_psychology_user,1,1,1,1
access_clinical_psychologist_screening_manager,access_clinical_psychologist_screening_manager,model_clinical_psychologist_screening,group_clinical_psychology_manager,1,1,1,1
access_clinical_psychologist_session_user,access_clinical_psychologist_session_user,model_clinical_psychologist_session,group_clinical_psychology_user,1,1,1,1
access_clinical_psychologist_session_manager,access_clinical_psychologist_session_manager,model_clinical_psychologist_session,group_clinical_psychology_manager,1,1,1,1
access_psychometric_assessment_user,access_psychometric_assessment_user,model_psychometric_assessment,group_clinical_psychology_user,1,1,1,1
access_psychometric_assessment_manager,access_psychometric_assessment_manager,model_psychometric_assessment,group_clinical_psychology_manager,1,1,1,1
access_advice_clinical_psychologist_user,access_advice_clinical_psychologist_user,model_advice_clinical_psychologist,group_clinical_psychology_user,1,1,1,1
access_advice_clinical_psychologist_manager,access_advice_clinical_psychologist_manager,model_advice_clinical_psychologist,group_clinical_psychology_manager,1,1,1,1
access_discharge_summary_user,access_discharge_summary_user,model_discharge_summary,group_clinical_psychology_user,1,1,1,0
access_discharge_summary_manager,access_discharge_summary_manager,model_discharge_summary,group_clinical_psychology_manager,1,1,1,1
access_session_assignment_user,access_session_assignment_user,model_session_assignment,group_clinical_psychology_user,1,1,1,1
access_session_assignment_manager,access_session_assignment_manager,model_session_assignment,group_clinical_psychology_manager,1,1,1,1
access_session_type_user,access_session_type_user,model_session_type,group_clinical_psychology_user,1,0,0,0
access_session_type_manager,access_session_type_manager,model_session_type,group_clinical_psychology_manager,1,1,1,1
access_session_subtype_user,access_session_subtype_user,model_session_subtype,group_clinical_psychology_user,1,0,0,0
access_session_subtype_manager,access_session_subtype_manager,model_session_subtype,group_clinical_psychology_manager,1,1,1,1
